Data Quality,Item,Series,Time Stamp,Date,Time (s),Measurement,Measurement ID,Image,Intensity (Cnt/s),Normalized Intensity (Cnt/s),Number Acqs,Number Unmarked Acqs,Number Marked Acqs,% Acqs Unmarked,Acq Time (s),DLS Temp (C),Attenuation Level (%),Laser Power (%),Set Temp (C),Ramp Rate (C/min),Well,Insert Info,Row,Col,Configuration,Radius (nm),Amplitude,Diffusion Coefficient (cm²/s),Diameter (nm),Polydispersity (nm),%PD,PD Index,Mw-R (kDa),Baseline,SOS,Viscosity from Sample Rh (cP),Lambda (1/s),Sigma (1/s²),D10 (nm),D50 (nm),D90 (nm),Span (D90 - D10)/D50,Range1 Radius (I) (nm),Range1 %Pd (I),Range1 Mw-R (I) (kDa),Range1 %Intensity (I),Range1 %Mass (I),Range1 %Number (I),Range1 Diameter (I) (nm),Range1 Diffusion Coefficient (I) (cm²/s),Range1 Particle Concentration (I) (1/mL),Range2 Radius (I) (nm),Range2 %Pd (I),Range2 Mw-R (I) (kDa),Range2 %Intensity (I),Range2 %Mass (I),Range2 %Number (I),Range2 Diameter (I) (nm),Range2 Diffusion Coefficient (I) (cm²/s),Range2 Particle Concentration (I) (1/mL),Range3 Radius (I) (nm),Range3 %Pd (I),Range3 Mw-R (I) (kDa),Range3 %Intensity (I),Range3 %Mass (I),Range3 %Number (I),Range3 Diameter (I) (nm),Range3 Diffusion Coefficient (I) (cm²/s),Range3 Particle Concentration (I) (1/mL),Range4 Radius (I) (nm),Range4 %Pd (I),Range4 Mw-R (I) (kDa),Range4 %Intensity (I),Range4 %Mass (I),Range4 %Number (I),Range4 Diameter (I) (nm),Range4 Diffusion Coefficient (I) (cm²/s),Range4 Particle Concentration (I) (1/mL),Range5 Radius (I) (nm),Range5 %Pd (I),Range5 Mw-R (I) (kDa),Range5 %Intensity (I),Range5 %Mass (I),Range5 %Number (I),Range5 Diameter (I) (nm),Range5 Diffusion Coefficient (I) (cm²/s),Range5 Particle Concentration (I) (1/mL),RMS Error,Number Unfiltered Peaks (I),Number Filtered Peaks (I),Pre-correction Internal Standard Rh (I) (nm),Internal Standard Viscosity (I) (cP),Mw-S (Da),1/Mw-S (1/Da),Particle Concentration (1/mL),Particle Concentration Calculation,Particle Material,Particle Shape,Particle Core Real RI,Particle Core Imaginary RI,Sample,Concentration (mg/mL),Mw-R Model,dn/dc (mL/g),Conformation Model for SLS,A2 (mol mL/g^2),Viscosity Calculation: Use Internal Standard,Internal Standard Rh (nm),Internal Standard Rh Range Minimum (nm),Internal Standard Rh Range Maximum (nm),Solvent,Rfr Idx @ 589nm & 20C,Viscosity (cP),Temp Model,
Caution,A11 200 um beads ,,16:33:46,2023-02-23,1194,11,11,View,5872264.3061159551,469781032.48475015,10,10,0,100,9.9614696502685547,24.990755590186353,94.999998807907104,25,25,0,A11,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,11,2023-Feb-23 16:09:02,98.449635080582127,0.22476883207333842,2.451705085438509e-08,196.89927016116425,8.0529058889127167,8.1797214203194599,0.081797214203194593,155203.32944982708,1.0015278215011911,1.4024169366458776,--,977.37863433998655,280.04687746235408,81.797635628388988,85.450388404730205,89.103141181071422,0.085494117570073316,--,--,--,--,--,--,--,--,--,90.037882852563641,1.9159576659518169,125933.97582855167,99.999999999999986,100,99.999999999999986,180.07576570512728,2.6807546261596281e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00048960252956975947,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,200 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90428524251152465,Aqueous,
Caution,A12 200 um beads ,,16:35:44,2023-02-23,1312,12,12,View,6460069.171068484,430671158.2778883,10,10,0,100,9.9614696502685547,24.976451502310105,94.999998807907104,30.000001192092896,25,0,A12,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,12,2023-Feb-23 16:09:02,98.710517731784378,0.24197947850362028,2.4443046300452215e-08,197.42103546356876,9.185121842069675,9.305109580143661,0.093051095801436612,156167.33904085917,1.0033171503641003,4.3064057164535621,--,974.10592748015233,298.26004943009775,75.387040168540409,83.204904481368175,88.393455323456308,0.1563178905857453,--,--,--,--,--,--,--,--,--,86.873826055560073,4.7400063471455169,115821.9893510106,100,100,100,173.74765211112015,2.7773448745270181e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00083937741965567456,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,200 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90458248492239635,Aqueous,
Caution,B1 Rose_Neat ,,16:37:46,2023-02-23,1434,13,13,View,5602655.2571199089,933776752.79121315,10,10,0,100,9.9614696502685547,25.104710325456566,97.000002861022949,20.000000298023224,25,0,B1,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,1,2023-Feb-23 16:09:02,64.517590270325854,0.27405515606348524,3.7523742439244131e-08,129.03518054065171,4.9675733390557921,7.6995642866416407,0.076995642866416414,57738.243135537043,0.99985718691993275,0.58985912231584292,--,1496.0261022417044,415.64876883346238,54.705102347860766,64.34323171574114,75.629572433692971,0.32520079467368707,--,--,--,--,--,--,--,--,--,68.058546019631265,11.525715172166432,65427.0774041806,100,100,100,136.11709203926253,3.5571454015577671e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0003117972049265113,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_Neat,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90192317121549115,Aqueous,
Caution,B2 Rose_Neat ,,16:39:42,2023-02-23,1550,14,14,View,5592572.7632803079,1242795083.2331829,10,10,0,100,9.9614696502685547,25.008247228170379,97.000002861022949,15.000000596046448,25,0,B2,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,2,2023-Feb-23 16:09:02,64.624048579263643,0.25237739771579043,3.7366993848509948e-08,129.24809715852729,3.7720835005464077,5.8369656242131223,0.058369656242131224,57961.406865402765,0.99992185995062877,0.35023936098868119,--,1490.0032805099454,360.04541826587314,53.805566355356497,63.804114133621219,76.016593611222419,0.34811277544502334,--,--,--,--,--,--,--,--,--,67.62025731896631,12.525175884508894,64445.470492206689,100,100,100,135.24051463793262,3.5711287141905643e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00024552392278053594,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_Neat,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90392198826972914,Aqueous,
Caution,B3 Rose_Neat ,,16:41:37,2023-02-23,1665,15,15,View,5066170.4357549967,1266543797.9360845,10,10,0,100,9.9614696502685547,24.984258782677447,98.000001907348633,20.000000298023224,25,0,B3,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,3,2023-Feb-23 16:09:02,64.585840315377268,0.21640921891302128,3.7365494338378958e-08,129.17168063075454,4.6418110543086666,7.187041357118483,0.07187041357118483,57881.255898983261,0.99992252157724992,0.16244649543488565,--,1489.8173610436204,399.72751481460392,54.513268858309985,64.129765486137188,75.386704465575676,0.32548747760161173,--,--,--,--,--,--,--,--,--,67.831184532088926,11.53877784799996,64916.80996418187,99.999999999999986,100,100,135.66236906417785,3.5577763639112395e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00019485542987950774,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_Neat,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90442022710429315,Aqueous,
Caution,B4 Rose_5 ,,16:43:34,2023-02-23,1782,16,16,View,4840466.7644438688,387237248.83095485,10,10,0,100,9.9614696502685547,24.998085323251239,94.999998807907104,25,25,0,B4,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,4,2023-Feb-23 16:09:02,274.62498550769845,0.25190877858128441,8.7907534462298157e-09,549.24997101539691,156.75493245556632,57.079632490748757,0.57079632490748755,1711364.8960130129,1.0015238591715669,9.1386326168126502,--,2.2903100261953476e-07,439.3322651619593,152.20007965653593,326.51624696608167,564.45340830383168,1.2625813645656672,--,--,--,--,--,--,--,--,--,59.381005341001561,20.487606118198403,47550.948659116213,9.2863394377275412,0.45224437456532002,60.537271682499529,118.76201068200312,4.0655433903637153e-08,--,366.80269613766319,33.548752623897109,3368510.1933288598,85.13535634367031,55.837859689896931,39.456938871429202,733.60539227532638,6.5816324776047038e-09,--,--,--,--,--,--,--,--,--,--,5574.6885522549064,14.065763760863566,1961487923.8159003,5.5783042186021481,43.709895935537759,0.0057894460712602947,11149.377104509813,4.3305747310244077e-10,--,0.00050676805667047235,7,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_5,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90413299339659436,Aqueous,
Caution,B5 Rose_5 ,,16:45:37,2023-02-23,1905,17,17,View,5339878.3333327975,355991789.86795026,10,10,0,100,9.9614696502685547,25.007017739326127,94.999998807907104,30.000001192092896,25,0,B5,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,5,2023-Feb-23 16:09:02,271.27246201893934,0.22321642229563113,8.9014869318684279e-09,542.54492403787867,154.84132420709236,57.079632431058137,0.57079632431058136,1662881.62851881,1.0013294358033347,6.8662539794083024,--,1.7282714407978447e-06,444.86635133349137,115.88573879313043,313.64019867561899,736.40869549886474,1.9784548005197109,--,--,--,--,--,--,--,--,--,23.007515894579971,34.27754665932887,5172.2731648224271,1.5767981212568638,1.0315844640447711,97.700720778129408,46.015031789159941,1.049538892726014e-07,--,416.39495052908001,77.951289044392823,4532079.4995587282,98.423201878743129,98.968415535955231,2.2992792218705853,832.78990105816001,5.7991295825493547e-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0005013914409012064,5,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_5,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9039475133148559,Aqueous,
Caution,B6 Rose_5 ,,16:47:32,2023-02-23,2020,18,18,View,4576608.528630645,457660736.92856383,10,10,0,100,9.9614696502685547,25.025313629389352,94.999998807907104,20.000000298023224,25,0,B6,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,6,2023-Feb-23 16:09:02,286.08141060655572,0.21956648804403123,8.4447686772429838e-09,572.16282121311144,163.29421755317708,57.079632404970766,0.5707963240497077,1883098.8303885867,1.0007967121165999,5.3316411642400885,--,2.2600148613916701e-06,422.04111015829045,82.054739641702966,353.06676814888561,497.23716271510602,1.1759317515216379,--,--,--,--,--,--,--,--,--,77.552936995392912,12.617709047208558,88809.748810529942,12.499914062328768,0.89219447801176177,58.332102988262115,155.10587399078582,3.1151513134508984e-08,--,388.72766358798344,20.347343705028532,3858611.6992665045,82.820415146659343,59.385375401655764,41.660795420434958,777.45532717596689,6.2148685615345324e-09,--,--,--,--,--,--,--,--,--,--,5757.4202138873798,8.3010161517521439,2115241526.0459385,4.6796707910118895,39.72243012033249,0.0071015913029331829,11514.84042777476,4.1961351537349971e-10,--,0.00041926029826029474,7,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_5,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9035678047631871,Aqueous,
Caution,B7 Rose_10 ,,16:49:27,2023-02-23,2135,19,19,View,6431650.5466843517,238209339.45555907,10,10,0,100,9.9614696502685547,24.975384709453188,91.00000262260437,30.000001192092896,25,0,B7,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,7,2023-Feb-23 16:09:02,263.13763401776828,0.20423673082412619,9.1690342240464699e-09,526.27526803553656,150.19799429985611,57.079632436656333,0.57079632436656336,1548541.1835378725,1.0016419695528562,3.8792423336443957,--,1.6356621266035733e-06,458.23746440453471,151.88244491748932,262.48171831337618,1207.7841412935556,4.0227628162485143,--,--,--,--,--,--,--,--,--,31.571531430010655,13.107821609652945,10845.026459614726,3.2543873143683029,0.53658954008325843,82.843879098394964,63.14306286002131,7.6420682262188174e-08,--,280.33117856842824,35.588997772834851,1795726.5585709091,84.678697633420811,64.790912477285573,17.115126403888546,560.66235713685649,8.6066700973634011e-09,--,1535.1905786121176,16.64397487820651,95975680.194881171,12.066915052210868,34.672497982631164,0.040994497716481719,3070.3811572242353,1.5716081153420955e-09,--,--,--,--,--,--,--,--,--,--,0.00037215537033653443,6,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_10,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90460465981012295,Aqueous,
Caution,B8 Rose_10 ,,16:51:23,2023-02-23,2251,20,20,View,4177149.6912051663,174047933.19340152,10,10,0,100,9.9614696502685547,24.967255495310468,92.000001668930054,30.000001192092896,25,0,B8,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,8,2023-Feb-23 16:09:02,248.16938170226953,0.20117664946501485,9.7199801944003237e-09,496.33876340453907,141.65417103454661,57.079632492492593,0.57079632492492594,1350238.5173794741,1.0026532097136582,5.4775508504285257,--,2.0550480944855901e-07,485.77189002585885,111.29082011084607,253.87969194743644,643.41226341355969,2.0959590710898004,--,--,--,--,--,--,--,--,--,14.147133650559015,15.995891263037413,1657.7258573430186,1.155665627376683,1.4696999950290717,98.423324145376469,28.29426730111803,1.7050814211452062e-07,--,299.3383470746798,57.779818835731199,2093646.4177731939,92.599530327273811,67.076634422850717,1.5765246001953552,598.67669414935961,8.0584445614007164e-09,--,3155.9761753752355,21.103352195569798,518145494.54947615,6.2448040453495137,31.453665582120202,0.0001512544281524711,6311.9523507504709,7.6432816376246261e-10,--,--,--,--,--,--,--,--,--,--,0.00036915379663694336,5,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_10,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90477366814298177,Aqueous,
Caution,B9 Rose_10 ,,16:53:26,2023-02-23,2374,21,21,View,5128602.8500387836,236341238.25436172,10,10,0,100,9.9614696502685547,24.971949046616363,93.800002336502075,34.999999403953552,25,0,B9,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,9,2023-Feb-23 16:09:02,272.51261463662843,0.18472798826466108,8.8528000114537523e-09,545.02522927325685,155.54919876384713,57.079632431422773,0.57079632431422778,1680723.408841294,1.002755140575047,11.709348672816336,--,1.7097285213744215e-06,442.43314295252446,119.83574490575674,268.40366625005208,1287.2748335147103,4.3495646125837037,--,--,--,--,--,--,--,--,--,33.970288372090266,24.120753778933242,12871.958892278739,3.2287184197273575,0.46899737840713984,70.804860666266677,67.940576744180532,7.1017933423212498e-08,--,301.29472833369715,53.74200195416401,2125803.1503918241,84.90674115753076,63.652578812442734,29.173104488245066,602.5894566673943,8.0071088243684316e-09,--,1839.2977300599825,23.88005761575009,146491183.80146316,11.864540422741877,35.878423809150128,0.022034845488249435,3678.5954601199651,1.3116417415998009e-09,--,--,--,--,--,--,--,--,--,--,0.00040883767413838986,6,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_10,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90467608150726919,Aqueous,
Caution,B10 Rose_25 ,,16:55:17,2023-02-23,2485,22,22,View,5126283.6359948013,85712331.684146091,10,10,0,100,9.9614696502685547,24.979703494132604,82.91199803352356,34.999999403953552,25,0,B10,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,10,2023-Feb-23 16:09:02,180.67898447717329,0.20823556255144351,1.3355135888760844e-08,361.35796895434657,95.967056466751956,53.114675591325501,0.531146755913255,642526.66481439909,1.0017725989508846,2.4682940836336962,--,131.44505817645245,603.52090433874207,84.893149035737423,195.57538614495886,305.14587164245722,1.1261781298157341,--,--,--,--,--,--,--,--,--,63.56567441504103,18.046192129642666,55764.656984783673,9.2262943163211748,0.88108177636469953,16.494825524673704,127.13134883008206,3.7960619660553667e-08,--,221.77968534859258,33.38406804185184,1037926.0173484581,90.773705683678841,99.118918223635305,83.505174475326285,443.55937069718516,1.0880132624154584e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00027873343935264159,6,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_25,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90451489311760913,Aqueous,
Caution,B11 Rose_25 ,,16:57:14,2023-02-23,2602,23,23,View,5085489.2307374217,84758150.477637395,10,10,0,100,9.9614696502685547,24.987950862116527,93.999999761581421,100,25,0,B11,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,11,2023-Feb-23 16:09:02,183.07406059803026,0.20273996465422398,1.3183279287111017e-08,366.14812119606052,104.49800042607015,57.079632190773879,0.57079632190773877,662632.7208383088,1.0062226988046847,32.829913321272677,--,1.1480635835154359e-05,658.85591517355397,137.44569773380044,173.83357824032095,206.04573094635788,0.3946305075635011,--,--,--,--,--,--,--,--,--,41.330838585106093,8.5803352408531115,20367.469299975965,8.8561369519996145,1.3323702034246063,58.499550907001023,82.661677170212187,5.8395052065530801e-08,--,187.15385392092145,12.12765546074235,697701.00780461752,91.143863048000384,98.667629796575383,41.50044909299897,374.3077078418429,1.2895895117976615e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0011163035379944436,4,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_25,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90434351231623777,Aqueous,
Caution,B12 Rose_25 ,,16:59:11,2023-02-23,2719,24,24,View,6200558.1554624382,90019722.203529596,10,10,0,100,9.9614696502685547,24.966281257561388,80.320000648498535,34.999999403953552,25,0,B12,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,12,2023-Feb-23 16:09:02,180.84482468164509,0.19450872293023533,1.333817311883582e-08,361.68964936329019,103.22553108117161,57.079615777165515,0.57079615777165515,643907.42756255262,1.0049031060826381,27.584556363617438,--,0.00062816299725534897,666.59670661452503,131.63920093948059,157.96683232518788,184.62986595859388,0.33545437506797376,--,--,--,--,--,--,--,--,--,22.668909020274526,6.3786971484805113,4995.9170717489651,3.2167105535961253,2.401909709489269,92.561080624648625,45.337818040549053,1.0640739601063005e-07,--,168.08690807735894,11.699896269492848,542603.82348031166,96.78328944640387,97.598090290510726,7.4389193753513698,336.17381615471788,1.4350550003211149e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0013157186658208345,4,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_25,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9047939263936573,Aqueous,
Caution,C1 Rose_50 ,,17:01:19,2023-02-23,2847,25,25,View,4940929.9721840527,44917539.360304527,10,10,0,100,9.9614696502685547,25.079490875668441,88.999998569488525,100,25,0,C1,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,1,2023-Feb-23 16:09:02,137.24540584178604,0.21899812499040991,1.7627816441697958e-08,274.49081168357208,78.3391732775561,57.079632499949795,0.57079632499949795,337672.77488151944,1.0077438937062766,57.301892579680256,--,2.4915023761502115e-09,880.97892591227003,69.830399184707346,133.36643806187698,218.14692951885675,1.1120978597729074,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,146.37789592757321,39.471351590836349,392607.17553315242,100,100,100,292.75579185514641,1.6528020206291368e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00088877529546161802,3,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_50,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90244501658958431,Aqueous,
Good,C2 Rose_50 ,,17:03:14,2023-02-23,2962,26,26,View,4960848.6148943184,45098617.90684922,10,10,0,100,9.9614696502685547,25.038721233607113,88.999998569488525,100,25,0,C2,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,2,2023-Feb-23 16:09:02,148.39190039840526,0.1856972291844913,1.6286224531300195e-08,296.78380079681051,62.358339463067445,42.022737963222148,0.42022737963222151,405363.12155708735,1.0036421675645579,9.2597040551416345,--,442.42228864499651,558.26662867663833,94.605370624896779,128.85156460072284,179.64849878934399,0.66000850224809871,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,139.22714248581889,23.372262509790509,349191.65900224628,98.725906492503285,98.183670467653386,99.9814785786116,278.45428497163778,1.73582806151532e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00037158704814870084,5,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_50,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90328971916376388,Aqueous,
Caution,C3 Rose_50 ,,17:05:15,2023-02-23,3083,27,27,View,5267560.8762322608,47886910.829131879,10,10,0,100,9.9614696502685547,25.009649713952324,88.999998569488525,100,25,0,C3,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,3,2023-Feb-23 16:09:02,137.36485914189686,0.19172427310047582,1.7580155423305366e-08,274.72971828379372,78.407356781228685,57.079632499192876,0.57079632499192878,338360.83801544335,1.0038761802603793,24.699894176098994,--,3.9959917913588725e-08,878.59698863540302,77.231704297498595,122.59504574647654,315.3012758842969,1.9419183714741635,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,117.79914765958608,30.049161752741455,236176.70295436552,73.150208138089624,71.881949165063958,98.062774067315758,235.59829531917217,2.050011075117045e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00050338213561317219,5,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_50,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90389287318783385,Aqueous,
Caution,C4 Rose_100 ,,17:07:07,2023-02-23,3195,28,28,View,5129615.8204637934,146560466.98871049,10,10,0,100,9.9614696502685547,25.031878530077783,86.000001430511475,25,25,0,C4,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,4,2023-Feb-23 16:09:02,312.63172818346868,0.015407155816653339,7.7289299383683824e-09,625.26345636693736,17.539919701058377,5.6104093474367493,0.05610409347436749,2317698.7733218283,1.0000235409274374,8.2749043274764986,--,308.19166473924622,73.008446240583822,88.686434880804413,275.26998047455476,747.34016623687512,2.3927553967947293,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,374.70114892879724,77.427588955717155,3540681.6345052249,100.00000000000001,100,100,749.40229785759448,6.4486290755949025e-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0015958849767304792,3,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_100,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90343162466588411,Aqueous,
Caution,C5 Rose_100 ,,17:09:05,2023-02-23,3313,29,29,View,4812495.5518474607,44934602.321181141,10,10,0,100,9.9614696502685547,24.971142732249639,87.400001287460327,85.000002384185791,25,0,C5,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,5,2023-Feb-23 16:09:02,187.60330065855487,0.053678628904685208,1.2859307056230034e-08,375.20660131710974,107.08154782396579,57.078712073866058,0.57078712073866056,701627.69083532435,1.000879938591773,29.496457460330117,--,0.033331874051141575,642.6496983205933,59.984078338896396,207.3820484228745,619.98894804161944,2.7003536418003371,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,296.96822843519305,84.061449995503139,2055064.644899654,100.00000000000001,100,99.999999999999986,593.93645687038611,8.1235910677800487e-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0029189982178387361,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_100,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90469284483014467,Aqueous,
Caution,C6 Rose_100 ,,17:11:02,2023-02-23,3430,30,30,View,5917088.6777720796,41411833.967897691,10,10,0,100,9.9614696502685547,24.981890066852618,59.175997972488403,34.999999403953552,25,0,C6,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,6,2023-Feb-23 16:09:02,139.8614616201624,0.076500089135457097,1.7253725961091597e-08,279.7229232403248,64.591730992967285,46.182651206939596,0.46182651206939596,352925.45562457829,1.0012934602070189,2.2504709279950896,--,380.43032594994025,655.90751677178991,76.528084337100111,117.47642991764215,196.89317185005643,1.0245892524767675,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,134.73929951627701,36.757692484942687,323421.87154282333,100,99.999999999999986,100,269.47859903255403,1.7909632453006013e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00081148460573816428,3,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_100,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90446945061218564,Aqueous,
Caution,C7 Rose_200 ,,17:12:58,2023-02-23,3546,31,31,View,5307331.2658086987,16050022.279360214,10,10,0,100,9.9614696502685547,24.993127681179622,26.516801118850708,44.999998807907104,25,0,C7,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,7,2023-Feb-23 16:09:02,123.67251876343352,0.098406076464429462,1.951804235530591e-08,247.34503752686703,61.327774245298087,49.588845491704326,0.49588845491704325,264654.63510029478,1.0025175385417546,3.2237796686883939,--,326.33913804224449,807.54733065101038,77.534019790745631,97.173021687486155,487.97412005696168,4.2238071137297171,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,100.73467717282747,15.386379796345109,163763.41235641899,88.348501185560352,86.268539809739025,99.88734574393402,201.46935434565495,2.3962408250643396e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00024431133845812452,5,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_200,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90423596598129785,Aqueous,
