Data Quality,Item,Dilution Factor,Series,Time Stamp,Date,Time (s),Measurement,Measurement ID,Image,Intensity (Cnt/s),Normalized Intensity (Cnt/s),Number Acqs,Number Unmarked Acqs,Number Marked Acqs,% Acqs Unmarked,Acq Time (s),DLS Temp (C),Attenuation Level (%),Laser Power (%),Set Temp (C),Ramp Rate (C/min),Well,Insert Info,Row,Col,Configuration,Radius (nm),Amplitude,Diffusion Coefficient (cm²/s),Diameter (nm),Polydispersity (nm),%PD,PD Index,Mw-R (kDa),Baseline,SOS,Viscosity from Sample Rh (cP),Lambda (1/s),Sigma (1/s²),D10 (nm),D50 (nm),D90 (nm),Span (D90 - D10)/D50,Range1 Radius (I) (nm),Range1 %Pd (I),Range1 Mw-R (I) (kDa),Range1 %Intensity (I),Range1 %Mass (I),Range1 %Number (I),Range1 Diameter (I) (nm),Range1 Diffusion Coefficient (I) (cm²/s),Range1 Particle Concentration (I) (1/mL),Range2 Radius (I) (nm),Range2 %Pd (I),Range2 Mw-R (I) (kDa),Range2 %Intensity (I),Range2 %Mass (I),Range2 %Number (I),Range2 Diameter (I) (nm),Range2 Diffusion Coefficient (I) (cm²/s),Range2 Particle Concentration (I) (1/mL),Range3 Radius (I) (nm),Range3 %Pd (I),Range3 Mw-R (I) (kDa),Range3 %Intensity (I),Range3 %Mass (I),Range3 %Number (I),Range3 Diameter (I) (nm),Range3 Diffusion Coefficient (I) (cm²/s),Range3 Particle Concentration (I) (1/mL),Range4 Radius (I) (nm),Range4 %Pd (I),Range4 Mw-R (I) (kDa),Range4 %Intensity (I),Range4 %Mass (I),Range4 %Number (I),Range4 Diameter (I) (nm),Range4 Diffusion Coefficient (I) (cm²/s),Range4 Particle Concentration (I) (1/mL),Range5 Radius (I) (nm),Range5 %Pd (I),Range5 Mw-R (I) (kDa),Range5 %Intensity (I),Range5 %Mass (I),Range5 %Number (I),Range5 Diameter (I) (nm),Range5 Diffusion Coefficient (I) (cm²/s),Range5 Particle Concentration (I) (1/mL),RMS Error,Number Unfiltered Peaks (I),Number Filtered Peaks (I),Pre-correction Internal Standard Rh (I) (nm),Internal Standard Viscosity (I) (cP),Mw-S (Da),1/Mw-S (1/Da),Particle Concentration (1/mL),Particle Concentration Calculation,Particle Material,Particle Shape,Particle Core Real RI,Particle Core Imaginary RI,Sample,Concentration (mg/mL),Mw-R Model,dn/dc (mL/g),Conformation Model for SLS,A2 (mol mL/g^2),Viscosity Calculation: Use Internal Standard,Internal Standard Rh (nm),Internal Standard Rh Range Minimum (nm),Internal Standard Rh Range Maximum (nm),Solvent,Rfr Idx @ 589nm & 20C,Viscosity (cP),Temp Model,
Caution,A11 200 um beads,1,,16:33:46,2023-02-23,1194,11,11,View,5872264.3061159600,469781032.48475000,10,10,0,100,9.9614696502685500,24.990755590186400,94.999998807907100,25,25,0,A11,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,11,2023-Feb-23 16:09:02,98.449635080582100,0.22476883207333800,2.45170508543851E-08,196.89927016116400,8.0529058889127200,8.1797214203194600,0.081797214203194600,155203.32944982700,1.0015278215011900,1.4024169366458800,--,977.37863433998700,280.04687746235400,81.797635628389000,85.450388404730200,89.103141181071400,0.085494117570073300,--,--,--,--,--,--,--,--,--,90.037882852563600,1.9159576659518200,125933.97582855200,100.000000000000000,100,100.000000000000000,180.07576570512700,2.68075462615963E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00048960252956975900,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,200 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90428524251152500,Aqueous,
Caution,A12 200 um beads,1,,16:35:44,2023-02-23,1312,12,12,View,6460069.171068480,430671158.2778880,10,10,0,100,9.9614696502685500,24.976451502310100,94.999998807907100,30.000001192092900,25,0,A12,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",1,12,2023-Feb-23 16:09:02,98.710517731784400,0.24197947850362000,2.44430463004522E-08,197.42103546356900,9.185121842069680,9.305109580143660,0.093051095801436600,156167.33904085900,1.0033171503641000,4.3064057164535600,--,974.10592748015200,298.26004943009800,75.387040168540400,83.204904481368200,88.393455323456300,0.1563178905857450,--,--,--,--,--,--,--,--,--,86.873826055560100,4.7400063471455200,115821.9893510110,100,100,100,173.74765211112000,2.77734487452702E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00083937741965567500,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,200 um beads,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90458248492239600,Aqueous,
Caution,B1 Rose_Neat,1,,16:37:46,2023-02-23,1434,13,13,View,5602655.2571199100,933776752.79121300,10,10,0,100,9.9614696502685500,25.104710325456600,97.000002861022900,20.000000298023200,25,0,B1,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,1,2023-Feb-23 16:09:02,64.517590270325900,0.27405515606348500,3.75237424392441E-08,129.03518054065200,4.9675733390557900,7.6995642866416400,0.076995642866416400,57738.243135537000,0.99985718691993300,0.58985912231584300,--,1496.0261022417000,415.64876883346200,54.705102347860800,64.34323171574110,75.629572433693000,0.32520079467368700,--,--,--,--,--,--,--,--,--,68.058546019631300,11.525715172166400,65427.0774041806,100,100,100,136.11709203926300,3.55714540155777E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0003117972049265110,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90192317121549100,Aqueous,
Caution,B2 Rose_Neat,1,,16:39:42,2023-02-23,1550,14,14,View,5592572.7632803100,1242795083.2331800,10,10,0,100,9.9614696502685500,25.008247228170400,97.000002861022900,15.000000596046400,25,0,B2,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,2,2023-Feb-23 16:09:02,64.624048579263600,0.25237739771579000,3.736699384851E-08,129.24809715852700,3.7720835005464100,5.8369656242131200,0.058369656242131200,57961.406865402800,0.99992185995062900,0.35023936098868100,--,1490.0032805099500,360.04541826587300,53.805566355356500,63.804114133621200,76.016593611222400,0.34811277544502300,--,--,--,--,--,--,--,--,--,67.62025731896630,12.525175884508900,64445.470492206700,100,100,100,135.24051463793300,3.57112871419056E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00024552392278053600,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90392198826972900,Aqueous,
Caution,B3 Rose_Neat,1,,16:41:37,2023-02-23,1665,15,15,View,5066170.4357550000,1266543797.9360800,10,10,0,100,9.9614696502685500,24.984258782677400,98.000001907348600,20.000000298023200,25,0,B3,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,3,2023-Feb-23 16:09:02,64.585840315377300,0.21640921891302100,3.7365494338379E-08,129.17168063075500,4.6418110543086700,7.187041357118480,0.07187041357118480,57881.255898983300,0.99992252157725000,0.16244649543488600,--,1489.8173610436200,399.72751481460400,54.513268858310000,64.129765486137200,75.386704465575700,0.32548747760161200,--,--,--,--,--,--,--,--,--,67.831184532088900,11.53877784800000,64916.80996418190,100.000000000000000,100,100,135.66236906417800,3.55777636391124E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00019485542987950800,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90442022710429300,Aqueous,
Caution,B4 Rose_5,5,,16:43:34,2023-02-23,1782,16,16,View,4840466.7644438700,387237248.83095500,10,10,0,100,9.9614696502685500,24.998085323251200,94.999998807907100,25,25,0,B4,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,4,2023-Feb-23 16:09:02,274.62498550769800,0.25190877858128400,8.79075344622982E-09,549.24997101539700,156.75493245556600,57.079632490748800,0.57079632490748800,1711364.8960130100,1.0015238591715700,9.1386326168126500,--,2.29031002619535E-07,439.3322651619590,152.20007965653600,326.51624696608200,564.45340830383200,1.2625813645656700,--,--,--,--,--,--,--,--,--,59.381005341001600,20.487606118198400,47550.948659116200,9.2863394377275400,0.45224437456532000,60.537271682499500,118.76201068200300,4.06554339036372E-08,--,366.80269613766300,33.548752623897100,3368510.1933288600,85.13535634367030,55.837859689896900,39.456938871429200,733.60539227532600,6.5816324776047E-09,--,--,--,--,--,--,--,--,--,--,5574.6885522549100,14.065763760863600,1961487923.8159000,5.5783042186021500,43.709895935537800,0.0057894460712602900,11149.377104509800,4.33057473102441E-10,--,0.00050676805667047200,7,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90413299339659400,Aqueous,
Caution,B5 Rose_5,5,,16:45:37,2023-02-23,1905,17,17,View,5339878.3333328000,355991789.86795000,10,10,0,100,9.9614696502685500,25.007017739326100,94.999998807907100,30.000001192092900,25,0,B5,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,5,2023-Feb-23 16:09:02,271.27246201893900,0.22321642229563100,8.90148693186843E-09,542.54492403787900,154.84132420709200,57.079632431058100,0.57079632431058100,1662881.62851881,1.0013294358033300,6.8662539794083000,--,1.72827144079784E-06,444.86635133349100,115.88573879313000,313.64019867561900,736.40869549886500,1.9784548005197100,--,--,--,--,--,--,--,--,--,23.007515894580000,34.27754665932890,5172.2731648224300,1.5767981212568600,1.0315844640447700,97.700720778129400,46.015031789159900,1.04953889272601E-07,--,416.39495052908000,77.951289044392800,4532079.4995587300,98.423201878743100,98.968415535955200,2.2992792218705900,832.78990105816000,5.79912958254935E-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0005013914409012060,5,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9039475133148560,Aqueous,
Caution,B6 Rose_5,5,,16:47:32,2023-02-23,2020,18,18,View,4576608.528630650,457660736.92856400,10,10,0,100,9.9614696502685500,25.025313629389400,94.999998807907100,20.000000298023200,25,0,B6,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,6,2023-Feb-23 16:09:02,286.08141060655600,0.21956648804403100,8.44476867724298E-09,572.16282121311100,163.29421755317700,57.079632404970800,0.5707963240497080,1883098.8303885900,1.0007967121166000,5.3316411642400900,--,2.26001486139167E-06,422.04111015829000,82.054739641703000,353.06676814888600,497.23716271510600,1.1759317515216400,--,--,--,--,--,--,--,--,--,77.552936995392900,12.617709047208600,88809.748810529900,12.499914062328800,0.89219447801176200,58.332102988262100,155.10587399078600,3.1151513134509E-08,--,388.72766358798300,20.347343705028500,3858611.6992665000,82.820415146659300,59.385375401655800,41.660795420435000,777.45532717596700,6.21486856153453E-09,--,--,--,--,--,--,--,--,--,--,5757.4202138873800,8.3010161517521400,2115241526.0459400,4.6796707910118900,39.72243012033250,0.0071015913029331800,11514.84042777480,4.196135153735E-10,--,0.00041926029826029500,7,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9035678047631870,Aqueous,
Caution,B7 Rose_10,10,,16:49:27,2023-02-23,2135,19,19,View,6431650.5466843500,238209339.45555900,10,10,0,100,9.9614696502685500,24.975384709453200,91.00000262260440,30.000001192092900,25,0,B7,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,7,2023-Feb-23 16:09:02,263.13763401776800,0.20423673082412600,9.16903422404647E-09,526.27526803553700,150.19799429985600,57.079632436656300,0.57079632436656300,1548541.1835378700,1.0016419695528600,3.8792423336444000,--,1.63566212660357E-06,458.23746440453500,151.88244491748900,262.48171831337600,1207.7841412935600,4.0227628162485100,--,--,--,--,--,--,--,--,--,31.571531430010700,13.107821609652900,10845.026459614700,3.2543873143683000,0.53658954008325800,82.843879098395000,63.14306286002130,7.64206822621882E-08,--,280.33117856842800,35.588997772834900,1795726.5585709100,84.678697633420800,64.790912477285600,17.115126403888500,560.66235713685600,8.6066700973634E-09,--,1535.1905786121200,16.64397487820650,95975680.194881200,12.066915052210900,34.672497982631200,0.040994497716481700,3070.3811572242400,1.5716081153421E-09,--,--,--,--,--,--,--,--,--,--,0.00037215537033653400,6,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90460465981012300,Aqueous,
Caution,B8 Rose_10,10,,16:51:23,2023-02-23,2251,20,20,View,4177149.6912051700,174047933.19340200,10,10,0,100,9.9614696502685500,24.967255495310500,92.000001668930100,30.000001192092900,25,0,B8,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,8,2023-Feb-23 16:09:02,248.16938170227000,0.20117664946501500,9.71998019440032E-09,496.33876340453900,141.65417103454700,57.079632492492600,0.57079632492492600,1350238.5173794700,1.0026532097136600,5.4775508504285300,--,2.05504809448559E-07,485.77189002585900,111.29082011084600,253.87969194743600,643.41226341356000,2.0959590710898000,--,--,--,--,--,--,--,--,--,14.147133650559000,15.995891263037400,1657.7258573430200,1.155665627376680,1.4696999950290700,98.423324145376500,28.29426730111800,1.70508142114521E-07,--,299.3383470746800,57.779818835731200,2093646.4177731900,92.599530327273800,67.076634422850700,1.5765246001953600,598.67669414936000,8.05844456140072E-09,--,3155.9761753752400,21.103352195569800,518145494.54947600,6.2448040453495100,31.453665582120200,0.0001512544281524710,6311.9523507504700,7.64328163762463E-10,--,--,--,--,--,--,--,--,--,--,0.00036915379663694300,5,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90477366814298200,Aqueous,
Caution,B9 Rose_10,10,,16:53:26,2023-02-23,2374,21,21,View,5128602.8500387800,236341238.25436200,10,10,0,100,9.9614696502685500,24.971949046616400,93.800002336502100,34.999999403953600,25,0,B9,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,9,2023-Feb-23 16:09:02,272.51261463662800,0.18472798826466100,8.85280001145375E-09,545.02522927325700,155.54919876384700,57.079632431422800,0.57079632431422800,1680723.408841290,1.002755140575050,11.709348672816300,--,1.70972852137442E-06,442.43314295252400,119.83574490575700,268.40366625005200,1287.2748335147100,4.3495646125837000,--,--,--,--,--,--,--,--,--,33.970288372090300,24.120753778933200,12871.958892278700,3.2287184197273600,0.46899737840714000,70.804860666266700,67.940576744180500,7.10179334232125E-08,--,301.29472833369700,53.74200195416400,2125803.1503918200,84.90674115753080,63.652578812442700,29.173104488245100,602.5894566673940,8.00710882436843E-09,--,1839.2977300599800,23.88005761575010,146491183.80146300,11.864540422741900,35.878423809150100,0.022034845488249400,3678.5954601199700,1.3116417415998E-09,--,--,--,--,--,--,--,--,--,--,0.00040883767413839000,6,3,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90467608150726900,Aqueous,
Caution,B10 Rose_25,25,,16:55:17,2023-02-23,2485,22,22,View,5126283.6359948000,85712331.684146100,10,10,0,100,9.9614696502685500,24.979703494132600,82.91199803352360,34.999999403953600,25,0,B10,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,10,2023-Feb-23 16:09:02,180.67898447717300,0.20823556255144400,1.33551358887608E-08,361.35796895434700,95.967056466752000,53.114675591325500,0.531146755913255,642526.66481439900,1.0017725989508800,2.4682940836337000,--,131.44505817645200,603.52090433874200,84.893149035737400,195.57538614495900,305.14587164245700,1.1261781298157300,--,--,--,--,--,--,--,--,--,63.56567441504100,18.046192129642700,55764.656984783700,9.2262943163211700,0.88108177636470000,16.494825524673700,127.13134883008200,3.79606196605537E-08,--,221.77968534859300,33.38406804185180,1037926.0173484600,90.773705683678800,99.118918223635300,83.505174475326300,443.55937069718500,1.08801326241546E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00027873343935264200,6,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90451489311760900,Aqueous,
Caution,B11 Rose_25,25,,16:57:14,2023-02-23,2602,23,23,View,5085489.2307374200,84758150.477637400,10,10,0,100,9.9614696502685500,24.987950862116500,93.999999761581400,100,25,0,B11,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,11,2023-Feb-23 16:09:02,183.07406059803000,0.20273996465422400,1.3183279287111E-08,366.14812119606100,104.49800042607000,57.079632190773900,0.57079632190773900,662632.7208383090,1.0062226988046800,32.829913321272700,--,1.14806358351544E-05,658.85591517355400,137.44569773380000,173.83357824032100,206.04573094635800,0.3946305075635010,--,--,--,--,--,--,--,--,--,41.330838585106100,8.5803352408531100,20367.469299976000,8.8561369519996100,1.3323702034246100,58.499550907001000,82.661677170212200,5.83950520655308E-08,--,187.15385392092100,12.12765546074240,697701.00780461800,91.143863048000400,98.667629796575400,41.50044909299900,374.3077078418430,1.28958951179766E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0011163035379944400,4,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90434351231623800,Aqueous,
Caution,B12 Rose_25,25,,16:59:11,2023-02-23,2719,24,24,View,6200558.1554624400,90019722.203529600,10,10,0,100,9.9614696502685500,24.966281257561400,80.320000648498500,34.999999403953600,25,0,B12,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",2,12,2023-Feb-23 16:09:02,180.84482468164500,0.19450872293023500,1.33381731188358E-08,361.68964936329000,103.22553108117200,57.079615777165500,0.57079615777165500,643907.42756255300,1.0049031060826400,27.584556363617400,--,0.00062816299725534900,666.59670661452500,131.63920093948100,157.96683232518800,184.62986595859400,0.33545437506797400,--,--,--,--,--,--,--,--,--,22.668909020274500,6.3786971484805100,4995.9170717489700,3.2167105535961300,2.401909709489270,92.561080624648600,45.337818040549100,1.0640739601063E-07,--,168.08690807735900,11.699896269492800,542603.82348031200,96.78328944640390,97.598090290510700,7.4389193753513700,336.17381615471800,1.43505500032111E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0013157186658208300,4,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9047939263936570,Aqueous,
Caution,C1 Rose_50,50,,17:01:19,2023-02-23,2847,25,25,View,4940929.9721840500,44917539.360304500,10,10,0,100,9.9614696502685500,25.079490875668400,88.999998569488500,100,25,0,C1,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,1,2023-Feb-23 16:09:02,137.24540584178600,0.21899812499041000,1.7627816441698E-08,274.49081168357200,78.3391732775561,57.079632499949800,0.57079632499949800,337672.77488151900,1.0077438937062800,57.301892579680300,--,2.49150237615021E-09,880.97892591227000,69.830399184707300,133.36643806187700,218.14692951885700,1.1120978597729100,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,146.37789592757300,39.471351590836300,392607.17553315200,100,100,100,292.75579185514600,1.65280202062914E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00088877529546161800,3,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90244501658958400,Aqueous,
Good,C2 Rose_50,50,,17:03:14,2023-02-23,2962,26,26,View,4960848.6148943200,45098617.90684920,10,10,0,100,9.9614696502685500,25.038721233607100,88.999998569488500,100,25,0,C2,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,2,2023-Feb-23 16:09:02,148.39190039840500,0.1856972291844910,1.62862245313002E-08,296.78380079681100,62.358339463067400,42.022737963222100,0.42022737963222200,405363.12155708700,1.0036421675645600,9.2597040551416300,--,442.42228864499700,558.26662867663800,94.605370624896800,128.85156460072300,179.64849878934400,0.66000850224809900,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,139.22714248581900,23.372262509790500,349191.65900224600,98.725906492503300,98.183670467653400,99.9814785786116,278.45428497163800,1.73582806151532E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00037158704814870100,5,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90328971916376400,Aqueous,
Caution,C3 Rose_50,50,,17:05:15,2023-02-23,3083,27,27,View,5267560.8762322600,47886910.829131900,10,10,0,100,9.9614696502685500,25.009649713952300,88.999998569488500,100,25,0,C3,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,3,2023-Feb-23 16:09:02,137.36485914189700,0.19172427310047600,1.75801554233054E-08,274.72971828379400,78.407356781228700,57.079632499192900,0.57079632499192900,338360.83801544300,1.0038761802603800,24.699894176099000,--,3.99599179135887E-08,878.59698863540300,77.231704297498600,122.59504574647700,315.3012758842970,1.9419183714741600,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,117.79914765958600,30.049161752741500,236176.70295436600,73.150208138089600,71.881949165064000,98.062774067315800,235.59829531917200,2.05001107511705E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00050338213561317200,5,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90389287318783400,Aqueous,
Caution,C4 Rose_100,100,,17:07:07,2023-02-23,3195,28,28,View,5129615.8204637900,146560466.98871000,10,10,0,100,9.9614696502685500,25.031878530077800,86.000001430511500,25,25,0,C4,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,4,2023-Feb-23 16:09:02,312.63172818346900,0.015407155816653300,7.72892993836838E-09,625.26345636693700,17.539919701058400,5.6104093474367500,0.05610409347436750,2317698.7733218300,1.0000235409274400,8.2749043274765000,--,308.19166473924600,73.008446240583800,88.686434880804400,275.26998047455500,747.34016623687500,2.3927553967947300,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,374.70114892879700,77.427588955717200,3540681.6345052200,100.00000000000000,100,100,749.40229785759400,6.4486290755949E-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0015958849767304800,3,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90343162466588400,Aqueous,
Caution,C5 Rose_100,100,,17:09:05,2023-02-23,3313,29,29,View,4812495.5518474600,44934602.321181100,10,10,0,100,9.9614696502685500,24.971142732249600,87.400001287460300,85.000002384185800,25,0,C5,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,5,2023-Feb-23 16:09:02,187.60330065855500,0.053678628904685200,1.285930705623E-08,375.20660131711000,107.08154782396600,57.078712073866100,0.57078712073866100,701627.69083532400,1.000879938591770,29.496457460330100,--,0.033331874051141600,642.6496983205930,59.984078338896400,207.3820484228750,619.98894804161900,2.7003536418003400,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,296.96822843519300,84.061449995503100,2055064.644899650,100.00000000000000,100,100.000000000000000,593.93645687038600,8.12359106778005E-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0029189982178387400,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90469284483014500,Aqueous,
Caution,C6 Rose_100,100,,17:11:02,2023-02-23,3430,30,30,View,5917088.6777720800,41411833.967897700,10,10,0,100,9.9614696502685500,24.981890066852600,59.175997972488400,34.999999403953600,25,0,C6,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,6,2023-Feb-23 16:09:02,139.8614616201620,0.076500089135457100,1.72537259610916E-08,279.7229232403250,64.591730992967300,46.182651206939600,0.46182651206939600,352925.45562457800,1.0012934602070200,2.2504709279950900,--,380.43032594994000,655.90751677179000,76.528084337100100,117.47642991764200,196.89317185005600,1.0245892524767700,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,134.73929951627700,36.757692484942700,323421.87154282300,100,100.000000000000000,100,269.47859903255400,1.7909632453006E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00081148460573816400,3,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90446945061218600,Aqueous,
Caution,C7 Rose_200,200,,17:12:58,2023-02-23,3546,31,31,View,5307331.2658087000,16050022.279360200,10,10,0,100,9.9614696502685500,24.993127681179600,26.516801118850700,44.999998807907100,25,0,C7,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,7,2023-Feb-23 16:09:02,123.67251876343400,0.098406076464429500,1.95180423553059E-08,247.34503752686700,61.327774245298100,49.588845491704300,0.49588845491704300,264654.63510029500,1.0025175385417500,3.2237796686883900,--,326.33913804224400,807.54733065101000,77.534019790745600,97.173021687486200,487.97412005696200,4.2238071137297200,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,100.73467717282700,15.386379796345100,163763.41235641900,88.348501185560400,86.268539809739000,99.88734574393400,201.46935434565500,2.39624082506434E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00024431133845812500,5,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90423596598129800,Aqueous,
